Data,Campeonato,Partida,Mercado,Aposta Realizada,Valor Apostado,Odds,Resultado,Valor Recebido/Perdido
15/12/2013,La Liga,Sevilla x Ath Bilbao,1x2,Sevilla,38,1.56,Perdida,-38
15/12/2013,Premier League,Aston Villa x Man United,1x2,Aston Villa,43,4.2,Perdida,-43
15/12/2013,Premier League,Tottenham x Liverpool,1x2,Tottenham,37,2.6,Perdida,-37
15/12/2013,Bundesliga,Leverkusen x Ein Frankfurt,1x2,Leverkusen,44,1.15,Perdida,-44
15/12/2013,Bundesliga,Schalke 04 x Freiburg,1x2,Schalke 04,32,1.4,Ganha,12.8
21/12/2013,La Liga,Ath Madrid x Levante,1x2,Ath Madrid,24,1.48,Ganha,11.52
21/12/2013,La Liga,Villarreal x Sevilla,1x2,Villarreal,43,1.48,Perdida,-43
21/12/2013,Premier League,Liverpool x Cardiff,1x2,Liverpool,33,1.2,Ganha,6.6
21/12/2013,Premier League,Man United x West Ham,1x2,Man United,13,1.36,Ganha,4.68
21/12/2013,Premier League,Fulham x Man City,1x2,Man City,37,1.36,Ganha,13.32
21/12/2013,Premier League,Stoke x Aston Villa,Primeiro a marcar,Aston Villa para marcar 1º,17,2.8,Perdida,-17
21/12/2013,Bundesliga,Dortmund x Hertha,1x2,Dortmund,40,1.76,Perdida,-40
21/12/2013,Bundesliga,Werder Bremen x Leverkusen,Mais/Menos 2.5 Gols,Menos de 2.5 Gols,40,3.6,Ganha,104
21/12/2013,Bundesliga,Braunschweig x Hoffenheim,1x2,Hoffenheim,19,1.52,Perdida,-19
21/12/2013,Bundesliga,Nurnberg x Schalke 04,1x2,Schalke 04,40,1.64,Perdida,-40
22/12/2013,La Liga,Valencia x Real Madrid,1x2,Valencia,44,4.4,Perdida,-44
22/12/2013,La Liga,Getafe x Barcelona,1x2,Barcelona,27,1.4,Ganha,10.8
22/12/2013,Premier League,Southampton x Tottenham,Primeiro a marcar,Tottenham para marcar 1º,32,3.12,Ganha,67.84
23/12/2013,Premier League,Arsenal x Chelsea,1x2,Arsenal,30,2.47,Perdida,-30
26/12/2013,Premier League,Aston Villa x Crystal Palace,1x2,Aston Villa,34,1.52,Perdida,-34
26/12/2013,Premier League,Chelsea x Swansea,1x2,Chelsea,36,1.33,Ganha,11.88
26/12/2013,Premier League,Everton x Sunderland,1x2,Everton,22,1.36,Perdida,-22
26/12/2013,Premier League,Man City x Liverpool,1x2,Man City,45,1.4,Ganha,18
26/12/2013,Premier League,Tottenham x West Brom,Primeiro a marcar,Tottenham para marcar 1º,35,1.58,Perdida,-35
26/12/2013,Premier League,Hull x Man United,1x2,Man United,19,1.24,Ganha,4.56
26/12/2013,Premier League,West Ham x Arsenal,1x2,Arsenal,28,1.67,Ganha,18.76
28/12/2013,Premier League,Aston Villa x Swansea,Mais/Menos 2.5 Gols,Menos de 2.5 Gols,24,2.4,Perdida,-24
28/12/2013,Premier League,Man City x Crystal Palace,1x2,Man City,10,1.13,Ganha,1.3
28/12/2013,Premier League,Norwich x Man United,1x2,Man United,10,1.25,Ganha,2.5
29/12/2013,Premier League,Chelsea x Liverpool,1x2,Chelsea,44,1.56,Ganha,24.64
29/12/2013,Premier League,Everton x Southampton,1x2,Everton,22,1.46,Ganha,10.12
29/12/2013,Premier League,Tottenham x Stoke,1x2,Tottenham,32,1.49,Ganha,15.68
29/12/2013,Premier League,Newcastle x Arsenal,1x2,Arsenal,26,2.08,Ganha,28.08
1/1/2014,Premier League,Arsenal x Cardiff,1x2,Arsenal,12,1.67,Ganha,8.04
1/1/2014,Premier League,Liverpool x Hull,1x2,Liverpool,44,1.3,Ganha,13.2
1/1/2014,Premier League,Man United x Tottenham,1x2,Man United,47,1.44,Perdida,-47
1/1/2014,Premier League,Southampton x Chelsea,1x2,Chelsea,28,1.64,Ganha,17.92
1/1/2014,Premier League,Sunderland x Aston Villa,1x2,Aston Villa,11,3,Ganha,22
1/1/2014,Premier League,Swansea x Man City,1x2,Man City,26,1.29,Ganha,7.54
4/1/2014,La Liga,Valencia x Levante,1x2,Valencia,18,1.15,Ganha,2.7
4/1/2014,La Liga,Malaga x Ath Madrid,1x2,Ath Madrid,13,1.58,Ganha,7.54
5/1/2014,La Liga,Barcelona x Elche,1x2,Barcelona,35,1.07,Ganha,2.45
5/1/2014,La Liga,Sevilla x Getafe,1x2,Sevilla,37,1.22,Ganha,8.14
6/1/2014,La Liga,Real Madrid x Celta,1x2,Real Madrid,37,1.1,Ganha,3.7
6/1/2014,La Liga,Vallecano x Villarreal,1x2,Villarreal,16,1.72,Ganha,11.52
11/1/2014,La Liga,Ath Madrid x Barcelona,Primeiro a marcar,Ath Madrid para marcar 1º,34,3.22,Perdida,-34
11/1/2014,La Liga,Celta x Valencia,1x2,Valencia,27,1.84,Perdida,-27
11/1/2014,La Liga,Elche x Sevilla,1x2,Sevilla,45,1.72,Perdida,-45
11/1/2014,Premier League,Everton x Norwich,1x2,Everton,44,1.4,Ganha,17.6
11/1/2014,Premier League,Man United x Swansea,Primeiro a marcar,Man United para marcar 1º,32,2.25,Ganha,40
11/1/2014,Premier League,Tottenham x Crystal Palace,1x2,Tottenham,50,1.76,Ganha,38
11/1/2014,Premier League,Hull x Chelsea,1x2,Chelsea,26,1.28,Ganha,7.28
12/1/2014,La Liga,Espanol x Real Madrid,1x2,Real Madrid,41,1.33,Ganha,13.53
12/1/2014,Premier League,Newcastle x Man City,1x2,Man City,27,1.36,Ganha,9.72
12/1/2014,Premier League,Stoke x Liverpool,1x2,Liverpool,46,1.33,Ganha,15.18
13/1/2014,La Liga,Villarreal x Sociedad,1x2,Villarreal,21,1.52,Ganha,10.92
13/1/2014,Premier League,Aston Villa x Arsenal,Primeiro a marcar,Aston Villa para marcar 1º,21,4.8,Perdida,-21
17/1/2014,La Liga,Malaga x Valencia,1x2,Valencia,24,2.1,Perdida,-24
18/1/2014,La Liga,Betis x Real Madrid,1x2,Real Madrid,41,1.29,Ganha,11.89
18/1/2014,Premier League,Arsenal x Fulham,1x2,Arsenal,31,1.58,Ganha,17.98
18/1/2014,Premier League,Liverpool x Aston Villa,1x2,Liverpool,47,1.22,Perdida,-47
18/1/2014,Premier League,Man City x Cardiff,1x2,Man City,27,1.13,Ganha,3.51
19/1/2014,La Liga,Ath Madrid x Sevilla,Primeiro a marcar,Ath Madrid para marcar 1º,15,1.76,Perdida,-15
19/1/2014,La Liga,Villarreal x Almeria,1x2,Villarreal,20,1.33,Ganha,6.6
19/1/2014,La Liga,Levante x Barcelona,1x2,Barcelona,40,1.17,Perdida,-40
19/1/2014,Premier League,Chelsea x Man United,1x2,Chelsea,33,1.38,Ganha,12.54
19/1/2014,Premier League,Swansea x Tottenham,Mais/Menos 2.5 Gols,Mais de 2.5 Gols,48,2.78,Ganha,85.44
24/1/2014,Bundesliga,M'gladbach x Bayern Munich,1x2,Bayern Munich,15,1.15,Ganha,2.25
25/1/2014,La Liga,Real Madrid x Granada,Primeiro a marcar,Real Madrid para marcar 1º,17,1.05,Ganha,0.85
25/1/2014,La Liga,Sevilla x Levante,1x2,Sevilla,22,1.36,Perdida,-22
25/1/2014,La Liga,Valencia x Espanol,1x2,Valencia,27,1.22,Perdida,-27
25/1/2014,La Liga,Valladolid x Villarreal,1x2,Villarreal,24,1.56,Perdida,-24
25/1/2014,Bundesliga,Dortmund x Augsburg,1x2,Dortmund,11,1.67,Perdida,-11
25/1/2014,Bundesliga,Freiburg x Leverkusen,1x2,Leverkusen,18,1.38,Perdida,-18
25/1/2014,Bundesliga,Nurnberg x Hoffenheim,Mais/Menos 2.5 Gols,Menos de 2.5 Gols,29,2.1,Perdida,-29
26/1/2014,La Liga,Barcelona x Malaga,1x2,Barcelona,46,1.08,Ganha,3.68
26/1/2014,La Liga,Vallecano x Ath Madrid,1x2,Ath Madrid,18,1.82,Ganha,14.76
26/1/2014,Bundesliga,Werder Bremen x Braunschweig,1x2,Werder Bremen,39,1.48,Perdida,-39
26/1/2014,Bundesliga,Hamburg x Schalke 04,1x2,Schalke 04,22,1.92,Ganha,20.24
28/1/2014,Premier League,Liverpool x Everton,1x2,Liverpool,11,1.46,Ganha,5.06
28/1/2014,Premier League,Man United x Cardiff,1x2,Man United,30,1.25,Ganha,7.5
28/1/2014,Premier League,Southampton x Arsenal,1x2,Arsenal,21,2.02,Perdida,-21
29/1/2014,Premier League,Aston Villa x West Brom,Mais/Menos 2.5 Gols,Menos de 2.5 Gols,39,2.08,Ganha,42.12
29/1/2014,Premier League,Chelsea x West Ham,1x2,Chelsea,39,1.18,Perdida,-39
29/1/2014,Premier League,Tottenham x Man City,1x2,Tottenham,14,3.9,Perdida,-14
29/1/2014,Bundesliga,Stuttgart x Bayern Munich,1x2,Bayern Munich,21,1.25,Ganha,5.25
31/1/2014,Bundesliga,Braunschweig x Dortmund,1x2,Dortmund,18,1.67,Ganha,12.06
1/2/2014,La Liga,Barcelona x Valencia,1x2,Barcelona,22,1.13,Perdida,-22
1/2/2014,La Liga,Malaga x Sevilla,1x2,Sevilla,13,1.92,Perdida,-13
1/2/2014,Premier League,Everton x Aston Villa,1x2,Everton,28,1.22,Ganha,6.16
1/2/2014,Premier League,Hull x Tottenham,1x2,Tottenham,26,2.13,Perdida,-26
1/2/2014,Premier League,Stoke x Man United,Primeiro a marcar,Man United para marcar 1º,22,1.25,Perdida,-22
1/2/2014,Bundesliga,Hoffenheim x Hamburg,1x2,Hoffenheim,38,1.64,Ganha,24.32
1/2/2014,Bundesliga,Leverkusen x Stuttgart,1x2,Leverkusen,17,1.2,Ganha,3.4
1/2/2014,Bundesliga,Schalke 04 x Wolfsburg,1x2,Schalke 04,47,1.6,Ganha,28.2
1/2/2014,Bundesliga,Augsburg x Werder Bremen,Mais/Menos 2.5 Gols,Menos de 2.5 Gols,48,4,Perdida,-48
2/2/2014,La Liga,Ath Madrid x Sociedad,1x2,Ath Madrid,34,1.69,Ganha,23.46
2/2/2014,La Liga,Ath Bilbao x Real Madrid,1x2,Real Madrid,47,1.29,Perdida,-47
2/2/2014,Premier League,Arsenal x Crystal Palace,Primeiro a marcar,Arsenal para marcar 1º,23,1.58,Ganha,13.34
2/2/2014,Premier League,West Brom x Liverpool,1x2,Liverpool,19,1.29,Perdida,-19
2/2/2014,Bundesliga,Bayern Munich x Ein Frankfurt,1x2,Bayern Munich,38,1.1,Ganha,3.8
3/2/2014,La Liga,Villarreal x Osasuna,1x2,Villarreal,48,1.33,Ganha,15.84
3/2/2014,Premier League,Man City x Chelsea,1x2,Man City,34,1.48,Perdida,-34
7/2/2014,Bundesliga,M'gladbach x Leverkusen,Primeiro a marcar,Leverkusen para marcar 1º,21,2.16,Ganha,24.36
8/2/2014,La Liga,Real Madrid x Villarreal,1x2,Real Madrid,45,1.33,Ganha,14.85
8/2/2014,La Liga,Valencia x Betis,1x2,Valencia,23,1.15,Ganha,3.45
8/2/2014,La Liga,Almeria x Ath Madrid,1x2,Ath Madrid,17,1.67,Perdida,-17
8/2/2014,Premier League,Aston Villa x West Ham,1x2,Aston Villa,36,1.68,Perdida,-36
8/2/2014,Premier League,Chelsea x Newcastle,1x2,Chelsea,24,1.25,Ganha,6
8/2/2014,Premier League,Liverpool x Arsenal,1x2,Liverpool,36,1.76,Ganha,27.36
8/2/2014,Premier League,Norwich x Man City,1x2,Man City,37,1.36,Perdida,-37
8/2/2014,Bundesliga,Werder Bremen x Dortmund,Primeiro a marcar,Werder Bremen para marcar 1º,12,6.4,Perdida,-12
8/2/2014,Bundesliga,Freiburg x Hoffenheim,Mais/Menos 2.5 Gols,Mais de 2.5 Gols,16,2,Perdida,-16
8/2/2014,Bundesliga,Nurnberg x Bayern Munich,Primeiro a marcar,Bayern Munich para marcar 1º,40,2.22,Ganha,48.8
9/2/2014,La Liga,Sevilla x Barcelona,1x2,Sevilla,31,4.8,Perdida,-31
9/2/2014,Premier League,Man United x Fulham,1x2,Man United,13,1.2,Perdida,-13
9/2/2014,Premier League,Tottenham x Everton,1x2,Tottenham,40,2.18,Ganha,47.2
9/2/2014,Bundesliga,Schalke 04 x Hannover,1x2,Schalke 04,14,1.25,Ganha,3.5
11/2/2014,Premier League,Cardiff x Aston Villa,Mais/Menos 2.5 Gols,Mais de 2.5 Gols,21,2.4,Perdida,-21
11/2/2014,Premier League,West Brom x Chelsea,1x2,Chelsea,36,1.2,Perdida,-36
12/2/2014,Premier League,Arsenal x Man United,1x2,Arsenal,15,2.23,Perdida,-15
12/2/2014,Premier League,Fulham x Liverpool,1x2,Liverpool,41,1.4,Ganha,16.4
12/2/2014,Premier League,Newcastle x Tottenham,1x2,Tottenham,19,2.39,Ganha,26.41
15/2/2014,La Liga,Ath Madrid x Valladolid,1x2,Ath Madrid,43,1.53,Ganha,22.79
15/2/2014,La Liga,Barcelona x Vallecano,1x2,Barcelona,11,1.07,Ganha,0.77
15/2/2014,La Liga,Villarreal x Celta,1x2,Villarreal,34,1.22,Perdida,-34
15/2/2014,Bundesliga,Bayern Munich x Freiburg,1x2,Bayern Munich,45,1.08,Ganha,3.6
15/2/2014,Bundesliga,Dortmund x Ein Frankfurt,1x2,Dortmund,33,1.62,Ganha,20.46
15/2/2014,Bundesliga,Hoffenheim x Stuttgart,1x2,Hoffenheim,28,1.56,Ganha,15.68
15/2/2014,Bundesliga,Leverkusen x Schalke 04,1x2,Leverkusen,12,1.68,Perdida,-12
15/2/2014,Bundesliga,Werder Bremen x M'gladbach,Mais/Menos 2.5 Gols,Menos de 2.5 Gols,36,2.8,Perdida,-36
16/2/2014,La Liga,Sevilla x Valencia,1x2,Sevilla,22,1.6,Perdida,-22
16/2/2014,La Liga,Getafe x Real Madrid,Primeiro a marcar,Real Madrid para marcar 1º,14,1.29,Ganha,4.06
21/2/2014,Bundesliga,Schalke 04 x Mainz,1x2,Schalke 04,45,1.4,Perdida,-45
22/2/2014,La Liga,Real Madrid x Elche,1x2,Real Madrid,41,1.07,Ganha,2.87
22/2/2014,La Liga,Sociedad x Barcelona,1x2,Barcelona,43,1.36,Perdida,-43
22/2/2014,Premier League,Arsenal x Sunderland,1x2,Arsenal,19,1.72,Ganha,13.68
22/2/2014,Premier League,Chelsea x Everton,1x2,Chelsea,44,1.25,Ganha,11
22/2/2014,Premier League,Man City x Stoke,1x2,Man City,32,1.18,Ganha,5.76
22/2/2014,Premier League,Crystal Palace x Man United,1x2,Man United,22,1.28,Ganha,6.16
22/2/2014,Bundesliga,Hamburg x Dortmund,Primeiro a marcar,Dortmund para marcar 1º,32,1.76,Perdida,-32
22/2/2014,Bundesliga,M'gladbach x Hoffenheim,1x2,Hoffenheim,35,2.88,Perdida,-35
22/2/2014,Bundesliga,Wolfsburg x Leverkusen,Mais/Menos 2.5 Gols,Mais de 2.5 Gols,19,2.24,Perdida,-19
23/2/2014,La Liga,Valencia x Granada,1x2,Valencia,45,1.2,Ganha,9
23/2/2014,La Liga,Vallecano x Sevilla,1x2,Sevilla,25,1.8,Ganha,20
23/2/2014,La Liga,Osasuna x Ath Madrid,1x2,Ath Madrid,46,1.56,Perdida,-46
23/2/2014,Premier League,Liverpool x Swansea,1x2,Liverpool,46,1.3,Ganha,13.8
23/2/2014,Premier League,Newcastle x Aston Villa,Primeiro a marcar,Aston Villa para marcar 1º,43,3.12,Perdida,-43
23/2/2014,Premier League,Norwich x Tottenham,1x2,Tottenham,41,2.18,Perdida,-41
23/2/2014,Bundesliga,Ein Frankfurt x Werder Bremen,1x2,Werder Bremen,47,3.8,Perdida,-47
23/2/2014,Bundesliga,Hannover x Bayern Munich,1x2,Bayern Munich,38,1.22,Ganha,8.36
24/2/2014,La Liga,Espanol x Villarreal,1x2,Villarreal,34,2.24,Ganha,42.16
1/3/2014,Premier League,Everton x West Ham,1x2,Everton,29,1.22,Ganha,6.38
1/3/2014,Premier League,Fulham x Chelsea,1x2,Chelsea,27,1.16,Ganha,4.32
1/3/2014,Premier League,Southampton x Liverpool,1x2,Liverpool,42,1.64,Ganha,26.88
1/3/2014,Premier League,Stoke x Arsenal,1x2,Arsenal,46,1.79,Perdida,-46
1/3/2014,Bundesliga,Bayern Munich x Schalke 04,1x2,Bayern Munich,34,1.18,Ganha,6.12
1/3/2014,Bundesliga,Dortmund x Nurnberg,1x2,Dortmund,46,1.58,Ganha,26.68
1/3/2014,Bundesliga,Leverkusen x Mainz,1x2,Leverkusen,24,1.4,Perdida,-24
1/3/2014,Bundesliga,Werder Bremen x Hamburg,1x2,Werder Bremen,18,2.1,Ganha,19.8
2/3/2014,La Liga,Ath Madrid x Real Madrid,1x2,Ath Madrid,18,3.64,Perdida,-18
2/3/2014,La Liga,Barcelona x Almeria,1x2,Barcelona,39,1.05,Ganha,1.95
2/3/2014,La Liga,Sevilla x Sociedad,1x2,Sevilla,15,1.52,Ganha,7.8
2/3/2014,La Liga,Villarreal x Betis,1x2,Villarreal,37,1.36,Perdida,-37
2/3/2014,La Liga,Vallecano x Valencia,1x2,Valencia,44,1.76,Perdida,-44
2/3/2014,Premier League,Aston Villa x Norwich,Primeiro a marcar,Aston Villa para marcar 1º,45,1.68,Ganha,30.6
2/3/2014,Premier League,Tottenham x Cardiff,1x2,Tottenham,45,1.72,Ganha,32.4
2/3/2014,Bundesliga,Hoffenheim x Wolfsburg,Mais/Menos 2.5 Gols,Menos de 2.5 Gols,26,2.08,Ganha,28.08
8/3/2014,La Liga,Celta x Ath Madrid,1x2,Ath Madrid,30,1.97,Ganha,29.1
8/3/2014,La Liga,Granada x Villarreal,1x2,Villarreal,41,1.76,Perdida,-41
8/3/2014,La Liga,Valladolid x Barcelona,1x2,Barcelona,47,1.2,Perdida,-47
8/3/2014,Premier League,Chelsea x Tottenham,1x2,Chelsea,46,1.25,Ganha,11.5
8/3/2014,Premier League,West Brom x Man United,1x2,Man United,37,1.46,Ganha,17.02
8/3/2014,Bundesliga,Schalke 04 x Hoffenheim,1x2,Schalke 04,38,1.4,Ganha,15.2
8/3/2014,Bundesliga,Hannover x Leverkusen,Mais/Menos 2.5 Gols,Menos de 2.5 Gols,34,1.84,Perdida,-34
8/3/2014,Bundesliga,Nurnberg x Werder Bremen,1x2,Werder Bremen,13,3.2,Ganha,28.6
8/3/2014,Bundesliga,Wolfsburg x Bayern Munich,1x2,Bayern Munich,49,1.29,Ganha,14.21
9/3/2014,La Liga,Real Madrid x Levante,1x2,Real Madrid,23,1.05,Ganha,1.15
9/3/2014,La Liga,Valencia x Ath Bilbao,1x2,Valencia,14,1.8,Perdida,-14
9/3/2014,La Liga,Almeria x Sevilla,1x2,Sevilla,11,1.68,Ganha,7.48
9/3/2014,Bundesliga,Freiburg x Dortmund,1x2,Dortmund,37,1.72,Ganha,26.64
14/3/2014,Bundesliga,Augsburg x Schalke 04,Mais/Menos 2.5 Gols,Menos de 2.5 Gols,35,2.48,Ganha,51.8
15/3/2014,La Liga,Ath Madrid x Espanol,1x2,Ath Madrid,45,1.67,Ganha,30.15
15/3/2014,La Liga,Malaga x Real Madrid,1x2,Real Madrid,48,1.25,Ganha,12
15/3/2014,Premier League,Aston Villa x Chelsea,Primeiro a marcar,Aston Villa para marcar 1º,47,5.6,Ganha,216.2
15/3/2014,Premier League,Everton x Cardiff,1x2,Everton,18,1.36,Ganha,6.48
15/3/2014,Premier League,Hull x Man City,1x2,Man City,32,1.25,Ganha,8
15/3/2014,Bundesliga,Bayern Munich x Leverkusen,Primeiro a marcar,Bayern Munich para marcar 1º,42,2.14,Ganha,47.88
15/3/2014,Bundesliga,Dortmund x M'gladbach,1x2,Dortmund,37,1.76,Perdida,-37
15/3/2014,Bundesliga,Hoffenheim x Mainz,1x2,Hoffenheim,36,1.76,Perdida,-36
15/3/2014,Bundesliga,Werder Bremen x Stuttgart,1x2,Werder Bremen,12,2,Perdida,-12
16/3/2014,La Liga,Barcelona x Osasuna,1x2,Barcelona,48,1.05,Ganha,2.4
16/3/2014,La Liga,Sevilla x Valladolid,Primeiro a marcar,Sevilla para marcar 1º,28,1.15,Ganha,4.2
16/3/2014,La Liga,Sociedad x Valencia,1x2,Valencia,25,2.72,Perdida,-25
16/3/2014,Premier League,Man United x Liverpool,Mais/Menos 2.5 Gols,Mais de 2.5 Gols,34,2,Perdida,-34
16/3/2014,Premier League,Tottenham x Arsenal,Mais/Menos 2.5 Gols,Mais de 2.5 Gols,25,2.48,Ganha,37
17/3/2014,La Liga,Villarreal x Ath Bilbao,1x2,Villarreal,13,1.8,Perdida,-13
21/3/2014,Bundesliga,Freiburg x Werder Bremen,Primeiro a marcar,Werder Bremen para marcar 1º,14,2.6,Perdida,-14
22/3/2014,Premier League,Chelsea x Arsenal,1x2,Chelsea,40,1.48,Ganha,19.2
22/3/2014,Premier League,Everton x Swansea,1x2,Everton,31,1.33,Ganha,10.23
22/3/2014,Premier League,Man City x Fulham,1x2,Man City,31,1.17,Ganha,5.27
22/3/2014,Premier League,Cardiff x Liverpool,Primeiro a marcar,Liverpool para marcar 1º,35,1.36,Ganha,12.6
22/3/2014,Premier League,West Ham x Man United,1x2,Man United,22,1.52,Ganha,11.44
22/3/2014,Bundesliga,Schalke 04 x Braunschweig,1x2,Schalke 04,28,1.4,Ganha,11.2
22/3/2014,Bundesliga,Hannover x Dortmund,1x2,Dortmund,28,1.72,Ganha,20.16
22/3/2014,Bundesliga,Mainz x Bayern Munich,1x2,Bayern Munich,45,1.22,Ganha,9.9
23/3/2014,La Liga,Real Madrid x Barcelona,1x2,Real Madrid,48,1.8,Perdida,-48
23/3/2014,La Liga,Valencia x Villarreal,1x2,Valencia,47,1.64,Ganha,30.08
23/3/2014,La Liga,Betis x Ath Madrid,1x2,Ath Madrid,47,1.62,Ganha,29.14
23/3/2014,La Liga,Osasuna x Sevilla,1x2,Sevilla,24,1.9,Ganha,21.6
23/3/2014,Premier League,Aston Villa x Stoke,1x2,Aston Villa,43,1.76,Perdida,-43
23/3/2014,Premier League,Tottenham x Southampton,1x2,Tottenham,17,2.34,Ganha,22.78
23/3/2014,Bundesliga,Leverkusen x Hoffenheim,1x2,Leverkusen,36,1.38,Perdida,-36
25/3/2014,Premier League,Arsenal x Swansea,Primeiro a marcar,Arsenal para marcar 1º,32,1.62,Perdida,-32
25/3/2014,Premier League,Man United x Man City,1x2,Man United,41,2.8,Perdida,-41
25/3/2014,Bundesliga,Dortmund x Schalke 04,1x2,Dortmund,39,1.49,Perdida,-39
25/3/2014,Bundesliga,Werder Bremen x Wolfsburg,Mais/Menos 2.5 Gols,Menos de 2.5 Gols,50,2.48,Perdida,-50
25/3/2014,Bundesliga,Hertha x Bayern Munich,1x2,Bayern Munich,20,1.2,Ganha,4
26/3/2014,La Liga,Ath Madrid x Granada,1x2,Ath Madrid,35,1.53,Ganha,18.55
26/3/2014,La Liga,Barcelona x Celta,1x2,Barcelona,43,1.05,Ganha,2.15
26/3/2014,La Liga,Sevilla x Real Madrid,Mais/Menos 2.5 Gols,Mais de 2.5 Gols,17,4.4,Ganha,57.8
26/3/2014,Premier League,Liverpool x Sunderland,1x2,Liverpool,21,1.17,Ganha,3.57
26/3/2014,Bundesliga,Hoffenheim x Hannover,1x2,Hoffenheim,20,1.52,Ganha,10.4
26/3/2014,Bundesliga,Augsburg x Leverkusen,Mais/Menos 2.5 Gols,Menos de 2.5 Gols,12,2.3,Ganha,15.6
27/3/2014,La Liga,Almeria x Valencia,1x2,Valencia,47,1.56,Perdida,-47
27/3/2014,La Liga,Getafe x Villarreal,Primeiro a marcar,Villarreal para marcar 1º,11,1.76,Ganha,8.36
28/3/2014,Bundesliga,Schalke 04 x Hertha,1x2,Schalke 04,37,1.44,Ganha,16.28
29/3/2014,La Liga,Real Madrid x Vallecano,1x2,Real Madrid,16,1.04,Ganha,0.64
29/3/2014,La Liga,Ath Bilbao x Ath Madrid,Mais/Menos 2.5 Gols,Mais de 2.5 Gols,22,1.92,Ganha,20.24
29/3/2014,La Liga,Celta x Sevilla,Primeiro a marcar,Sevilla para marcar 1º,16,1.9,Perdida,-16
29/3/2014,La Liga,Espanol x Barcelona,1x2,Barcelona,38,1.33,Ganha,12.54
29/3/2014,Premier League,Arsenal x Man City,Primeiro a marcar,Arsenal para marcar 1º,50,3.74,Perdida,-50
29/3/2014,Premier League,Man United x Aston Villa,1x2,Man United,16,1.16,Ganha,2.56
29/3/2014,Premier League,Crystal Palace x Chelsea,1x2,Chelsea,43,1.4,Perdida,-43
29/3/2014,Bundesliga,Bayern Munich x Hoffenheim,1x2,Bayern Munich,41,1.14,Perdida,-41
29/3/2014,Bundesliga,Leverkusen x Braunschweig,1x2,Leverkusen,26,1.33,Perdida,-26
29/3/2014,Bundesliga,Stuttgart x Dortmund,1x2,Dortmund,13,1.72,Ganha,9.36
30/3/2014,La Liga,Valencia x Getafe,1x2,Valencia,12,1.4,Perdida,-12
30/3/2014,La Liga,Villarreal x Elche,1x2,Villarreal,19,1.15,Perdida,-19
30/3/2014,Premier League,Liverpool x Tottenham,1x2,Liverpool,28,1.18,Ganha,5.04
30/3/2014,Bundesliga,Hannover x Werder Bremen,1x2,Werder Bremen,48,3.04,Ganha,97.92
4/4/2014,Bundesliga,Hamburg x Leverkusen,1x2,Leverkusen,18,1.68,Perdida,-18
5/4/2014,La Liga,Ath Madrid x Villarreal,1x2,Ath Madrid,31,1.56,Ganha,17.36
5/4/2014,La Liga,Barcelona x Betis,1x2,Barcelona,26,1.05,Ganha,1.3
5/4/2014,La Liga,Sociedad x Real Madrid,1x2,Real Madrid,11,1.25,Ganha,2.75
5/4/2014,Premier League,Aston Villa x Fulham,1x2,Aston Villa,23,1.64,Perdida,-23
5/4/2014,Premier League,Chelsea x Stoke,1x2,Chelsea,36,1.29,Ganha,10.44
5/4/2014,Premier League,Man City x Southampton,1x2,Man City,35,1.33,Ganha,11.55
5/4/2014,Premier League,Newcastle x Man United,1x2,Man United,22,1.56,Ganha,12.32
5/4/2014,Bundesliga,Dortmund x Wolfsburg,1x2,Dortmund,30,1.49,Ganha,14.7
5/4/2014,Bundesliga,Werder Bremen x Schalke 04,1x2,Werder Bremen,48,2.88,Perdida,-48
5/4/2014,Bundesliga,Augsburg x Bayern Munich,Primeiro a marcar,Bayern Munich para marcar 1º,35,1.36,Perdida,-35
6/4/2014,La Liga,Sevilla x Espanol,1x2,Sevilla,37,1.33,Ganha,12.21
6/4/2014,La Liga,Valladolid x Valencia,Mais/Menos 2.5 Gols,Mais de 2.5 Gols,39,2,Perdida,-39
6/4/2014,Premier League,Everton x Arsenal,Mais/Menos 2.5 Gols,Menos de 2.5 Gols,31,2,Ganha,31
6/4/2014,Premier League,West Ham x Liverpool,1x2,Liverpool,50,1.4,Ganha,20
6/4/2014,Bundesliga,Hertha x Hoffenheim,Mais/Menos 2.5 Gols,Menos de 2.5 Gols,38,2.16,Perdida,-38
7/4/2014,Premier League,Tottenham x Sunderland,1x2,Tottenham,12,1.62,Ganha,7.44
11/4/2014,Bundesliga,Schalke 04 x Ein Frankfurt,1x2,Schalke 04,23,1.33,Ganha,7.59
12/4/2014,La Liga,Real Madrid x Almeria,1x2,Real Madrid,13,1.05,Ganha,0.65
12/4/2014,La Liga,Villarreal x Levante,1x2,Villarreal,13,1.4,Ganha,5.2
12/4/2014,La Liga,Granada x Barcelona,1x2,Barcelona,29,1.25,Perdida,-29
12/4/2014,Premier League,Crystal Palace x Aston Villa,Mais/Menos 2.5 Gols,Menos de 2.5 Gols,39,3.12,Perdida,-39
12/4/2014,Premier League,West Brom x Tottenham,Mais/Menos 2.5 Gols,Menos de 2.5 Gols,47,1.9,Perdida,-47
12/4/2014,Bundesliga,Bayern Munich x Dortmund,Primeiro a marcar,Bayern Munich para marcar 1º,28,1.2,Perdida,-28
12/4/2014,Bundesliga,Mainz x Werder Bremen,1x2,Werder Bremen,32,3.46,Perdida,-32
